starttime	seconds	ctime	dtime	ttime	wait
Mon Jan 19 11:08:02 2026	1768842482	53	2815	2868	2815
Mon Jan 19 11:08:02 2026	1768842482	53	2815	2868	2815
Mon Jan 19 11:08:05 2026	1768842485	66	2802	2868	2802
Mon Jan 19 11:07:59 2026	1768842479	62	2806	2868	2806
Mon Jan 19 11:08:05 2026	1768842485	65	2804	2869	2801
Mon Jan 19 11:08:05 2026	1768842485	65	2804	2869	2802
Mon Jan 19 11:08:05 2026	1768842485	65	2804	2869	2801
Mon Jan 19 11:08:02 2026	1768842482	66	2804	2869	2804
Mon Jan 19 11:08:02 2026	1768842482	64	2806	2869	2804
Mon Jan 19 11:08:02 2026	1768842482	64	2806	2869	2804
Mon Jan 19 11:08:02 2026	1768842482	65	2804	2870	2803
Mon Jan 19 11:08:02 2026	1768842482	65	2805	2870	2804
Mon Jan 19 11:08:02 2026	1768842482	67	2804	2871	2800
Mon Jan 19 11:08:02 2026	1768842482	65	2806	2872	2804
